lSLF07#2@83"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXLayer.m331657122#331657123#0(0"0(0#0#75"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXLayer.m8618322496#1952"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXLayer.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545795.228587
e313545795.904634
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXLayer.m313545795#313545795#0(0"0(0#0#68"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXLayer.m8687050080#1875"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXLayer.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXLayer.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657123.067378
e331657123.543961
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXObjectGroup.m331657123#331657123#0(0"0(0#0#81"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXObjectGroup.m8618441824#1964"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545795.578212
e313545796.330901
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m313545795#313545796#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m8681550688#1887"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXObjectGroup.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657123.188151
e331657123.748949
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXTiledMap.m331657123#331657123#0(0"0(0#0#78"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXTiledMap.m8615900864#1958"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXTiledMap.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545795.905001
e313545796.646859
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m313545795#313545796#0(0"0(0#0#71"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m8716764800#1881"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXTiledMap.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657123.544063
e331657124.185354
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXXMLParser.m331657123#331657124#0(0"0(0#0#79"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXXMLParser.m8605632064#1960"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCTMXXMLParser.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545796.331104
e313545796.977071
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m313545796#313545796#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m8685305888#1883"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCTMXXMLParser.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#
